"repo_path","file_name","extension","parent_folder","inferred_family","inferred_phase","likely_metrics_or_contents","likely_usefulness","notes"
"output/CASE_DWH_RETRO_2010_72H/phase3c_external_case_ensemble_comparison/tracks/member_03_audit.json","member_03_audit.json",".json","output/CASE_DWH_RETRO_2010_72H/phase3c_external_case_ensemble_comparison/tracks","dwh_transfer_validation","DWH Phase 3C","Manifest, configuration, provenance, or machine-readable metadata","medium",""
"output/CASE_DWH_RETRO_2010_72H/phase3c_external_case_ensemble_comparison/tracks/member_04.nc","member_04.nc",".nc","output/CASE_DWH_RETRO_2010_72H/phase3c_external_case_ensemble_comparison/tracks","dwh_transfer_validation","DWH Phase 3C","Raw model output or source data cube","medium",""
"output/CASE_DWH_RETRO_2010_72H/phase3c_external_case_ensemble_comparison/tracks/member_04_audit.json","member_04_audit.json",".json","output/CASE_DWH_RETRO_2010_72H/phase3c_external_case_ensemble_comparison/tracks","dwh_transfer_validation","DWH Phase 3C","Manifest, configuration, provenance, or machine-readable metadata","medium",""
"output/CASE_DWH_RETRO_2010_72H/phase3c_external_case_ensemble_comparison/tracks/member_05.nc","member_05.nc",".nc","output/CASE_DWH_RETRO_2010_72H/phase3c_external_case_ensemble_comparison/tracks","dwh_transfer_validation","DWH Phase 3C","Raw model output or source data cube","medium",""
"output/CASE_DWH_RETRO_2010_72H/phase3c_external_case_ensemble_comparison/tracks/member_05_audit.json","member_05_audit.json",".json","output/CASE_DWH_RETRO_2010_72H/phase3c_external_case_ensemble_comparison/tracks","dwh_transfer_validation","DWH Phase 3C","Manifest, configuration, provenance, or machine-readable metadata","medium",""
"output/CASE_DWH_RETRO_2010_72H/phase3c_external_case_ensemble_comparison/tracks/member_06.nc","member_06.nc",".nc","output/CASE_DWH_RETRO_2010_72H/phase3c_external_case_ensemble_comparison/tracks","dwh_transfer_validation","DWH Phase 3C","Raw model output or source data cube","medium",""
"output/CASE_DWH_RETRO_2010_72H/phase3c_external_case_ensemble_comparison/tracks/member_06_audit.json","member_06_audit.json",".json","output/CASE_DWH_RETRO_2010_72H/phase3c_external_case_ensemble_comparison/tracks","dwh_transfer_validation","DWH Phase 3C","Manifest, configuration, provenance, or machine-readable metadata","medium",""
"output/CASE_DWH_RETRO_2010_72H/phase3c_external_case_ensemble_comparison/tracks/member_07.nc","member_07.nc",".nc","output/CASE_DWH_RETRO_2010_72H/phase3c_external_case_ensemble_comparison/tracks","dwh_transfer_validation","DWH Phase 3C","Raw model output or source data cube","medium",""
"output/CASE_DWH_RETRO_2010_72H/phase3c_external_case_ensemble_comparison/tracks/member_07_audit.json","member_07_audit.json",".json","output/CASE_DWH_RETRO_2010_72H/phase3c_external_case_ensemble_comparison/tracks","dwh_transfer_validation","DWH Phase 3C","Manifest, configuration, provenance, or machine-readable metadata","medium",""
"output/CASE_DWH_RETRO_2010_72H/phase3c_external_case_ensemble_comparison/tracks/member_08.nc","member_08.nc",".nc","output/CASE_DWH_RETRO_2010_72H/phase3c_external_case_ensemble_comparison/tracks","dwh_transfer_validation","DWH Phase 3C","Raw model output or source data cube","medium",""
"output/CASE_DWH_RETRO_2010_72H/phase3c_external_case_ensemble_comparison/tracks/member_08_audit.json","member_08_audit.json",".json","output/CASE_DWH_RETRO_2010_72H/phase3c_external_case_ensemble_comparison/tracks","dwh_transfer_validation","DWH Phase 3C","Manifest, configuration, provenance, or machine-readable metadata","medium",""
"output/CASE_DWH_RETRO_2010_72H/phase3c_external_case_ensemble_comparison/tracks/member_09.nc","member_09.nc",".nc","output/CASE_DWH_RETRO_2010_72H/phase3c_external_case_ensemble_comparison/tracks","dwh_transfer_validation","DWH Phase 3C","Raw model output or source data cube","medium",""
"output/CASE_DWH_RETRO_2010_72H/phase3c_external_case_ensemble_comparison/tracks/member_09_audit.json","member_09_audit.json",".json","output/CASE_DWH_RETRO_2010_72H/phase3c_external_case_ensemble_comparison/tracks","dwh_transfer_validation","DWH Phase 3C","Manifest, configuration, provenance, or machine-readable metadata","medium",""
"output/CASE_DWH_RETRO_2010_72H/phase3c_external_case_ensemble_comparison/tracks/member_10.nc","member_10.nc",".nc","output/CASE_DWH_RETRO_2010_72H/phase3c_external_case_ensemble_comparison/tracks","dwh_transfer_validation","DWH Phase 3C","Raw model output or source data cube","medium",""
"output/CASE_DWH_RETRO_2010_72H/phase3c_external_case_ensemble_comparison/tracks/member_10_audit.json","member_10_audit.json",".json","output/CASE_DWH_RETRO_2010_72H/phase3c_external_case_ensemble_comparison/tracks","dwh_transfer_validation","DWH Phase 3C","Manifest, configuration, provenance, or machine-readable metadata","medium",""
"output/CASE_DWH_RETRO_2010_72H/phase3c_external_case_ensemble_comparison/tracks/member_11.nc","member_11.nc",".nc","output/CASE_DWH_RETRO_2010_72H/phase3c_external_case_ensemble_comparison/tracks","dwh_transfer_validation","DWH Phase 3C","Raw model output or source data cube","medium",""
"output/CASE_DWH_RETRO_2010_72H/phase3c_external_case_ensemble_comparison/tracks/member_11_audit.json","member_11_audit.json",".json","output/CASE_DWH_RETRO_2010_72H/phase3c_external_case_ensemble_comparison/tracks","dwh_transfer_validation","DWH Phase 3C","Manifest, configuration, provenance, or machine-readable metadata","medium",""
"output/CASE_DWH_RETRO_2010_72H/phase3c_external_case_ensemble_comparison/tracks/member_12.nc","member_12.nc",".nc","output/CASE_DWH_RETRO_2010_72H/phase3c_external_case_ensemble_comparison/tracks","dwh_transfer_validation","DWH Phase 3C","Raw model output or source data cube","medium",""
"output/CASE_DWH_RETRO_2010_72H/phase3c_external_case_ensemble_comparison/tracks/member_12_audit.json","member_12_audit.json",".json","output/CASE_DWH_RETRO_2010_72H/phase3c_external_case_ensemble_comparison/tracks","dwh_transfer_validation","DWH Phase 3C","Manifest, configuration, provenance, or machine-readable metadata","medium",""
"output/CASE_DWH_RETRO_2010_72H/phase3c_external_case_ensemble_comparison/tracks/member_13.nc","member_13.nc",".nc","output/CASE_DWH_RETRO_2010_72H/phase3c_external_case_ensemble_comparison/tracks","dwh_transfer_validation","DWH Phase 3C","Raw model output or source data cube","medium",""
"output/CASE_DWH_RETRO_2010_72H/phase3c_external_case_ensemble_comparison/tracks/member_13_audit.json","member_13_audit.json",".json","output/CASE_DWH_RETRO_2010_72H/phase3c_external_case_ensemble_comparison/tracks","dwh_transfer_validation","DWH Phase 3C","Manifest, configuration, provenance, or machine-readable metadata","medium",""
"output/CASE_DWH_RETRO_2010_72H/phase3c_external_case_ensemble_comparison/tracks/member_14.nc","member_14.nc",".nc","output/CASE_DWH_RETRO_2010_72H/phase3c_external_case_ensemble_comparison/tracks","dwh_transfer_validation","DWH Phase 3C","Raw model output or source data cube","medium",""
"output/CASE_DWH_RETRO_2010_72H/phase3c_external_case_ensemble_comparison/tracks/member_14_audit.json","member_14_audit.json",".json","output/CASE_DWH_RETRO_2010_72H/phase3c_external_case_ensemble_comparison/tracks","dwh_transfer_validation","DWH Phase 3C","Manifest, configuration, provenance, or machine-readable metadata","medium",""
"output/CASE_DWH_RETRO_2010_72H/phase3c_external_case_ensemble_comparison/tracks/member_15.nc","member_15.nc",".nc","output/CASE_DWH_RETRO_2010_72H/phase3c_external_case_ensemble_comparison/tracks","dwh_transfer_validation","DWH Phase 3C","Raw model output or source data cube","medium",""
"output/CASE_DWH_RETRO_2010_72H/phase3c_external_case_ensemble_comparison/tracks/member_15_audit.json","member_15_audit.json",".json","output/CASE_DWH_RETRO_2010_72H/phase3c_external_case_ensemble_comparison/tracks","dwh_transfer_validation","DWH Phase 3C","Manifest, configuration, provenance, or machine-readable metadata","medium",""
"output/CASE_DWH_RETRO_2010_72H/phase3c_external_case_ensemble_comparison/tracks/member_16.nc","member_16.nc",".nc","output/CASE_DWH_RETRO_2010_72H/phase3c_external_case_ensemble_comparison/tracks","dwh_transfer_validation","DWH Phase 3C","Raw model output or source data cube","medium",""
"output/CASE_DWH_RETRO_2010_72H/phase3c_external_case_ensemble_comparison/tracks/member_16_audit.json","member_16_audit.json",".json","output/CASE_DWH_RETRO_2010_72H/phase3c_external_case_ensemble_comparison/tracks","dwh_transfer_validation","DWH Phase 3C","Manifest, configuration, provenance, or machine-readable metadata","medium",""
"output/CASE_DWH_RETRO_2010_72H/phase3c_external_case_ensemble_comparison/tracks/member_17.nc","member_17.nc",".nc","output/CASE_DWH_RETRO_2010_72H/phase3c_external_case_ensemble_comparison/tracks","dwh_transfer_validation","DWH Phase 3C","Raw model output or source data cube","medium",""
"output/CASE_DWH_RETRO_2010_72H/phase3c_external_case_ensemble_comparison/tracks/member_17_audit.json","member_17_audit.json",".json","output/CASE_DWH_RETRO_2010_72H/phase3c_external_case_ensemble_comparison/tracks","dwh_transfer_validation","DWH Phase 3C","Manifest, configuration, provenance, or machine-readable metadata","medium",""
"output/CASE_DWH_RETRO_2010_72H/phase3c_external_case_ensemble_comparison/tracks/member_18.nc","member_18.nc",".nc","output/CASE_DWH_RETRO_2010_72H/phase3c_external_case_ensemble_comparison/tracks","dwh_transfer_validation","DWH Phase 3C","Raw model output or source data cube","medium",""
"output/CASE_DWH_RETRO_2010_72H/phase3c_external_case_ensemble_comparison/tracks/member_18_audit.json","member_18_audit.json",".json","output/CASE_DWH_RETRO_2010_72H/phase3c_external_case_ensemble_comparison/tracks","dwh_transfer_validation","DWH Phase 3C","Manifest, configuration, provenance, or machine-readable metadata","medium",""
"output/CASE_DWH_RETRO_2010_72H/phase3c_external_case_ensemble_comparison/tracks/member_19.nc","member_19.nc",".nc","output/CASE_DWH_RETRO_2010_72H/phase3c_external_case_ensemble_comparison/tracks","dwh_transfer_validation","DWH Phase 3C","Raw model output or source data cube","medium",""
"output/CASE_DWH_RETRO_2010_72H/phase3c_external_case_ensemble_comparison/tracks/member_19_audit.json","member_19_audit.json",".json","output/CASE_DWH_RETRO_2010_72H/phase3c_external_case_ensemble_comparison/tracks","dwh_transfer_validation","DWH Phase 3C","Manifest, configuration, provenance, or machine-readable metadata","medium",""
"output/CASE_DWH_RETRO_2010_72H/phase3c_external_case_ensemble_comparison/tracks/member_20.nc","member_20.nc",".nc","output/CASE_DWH_RETRO_2010_72H/phase3c_external_case_ensemble_comparison/tracks","dwh_transfer_validation","DWH Phase 3C","Raw model output or source data cube","medium",""
"output/CASE_DWH_RETRO_2010_72H/phase3c_external_case_ensemble_comparison/tracks/member_20_audit.json","member_20_audit.json",".json","output/CASE_DWH_RETRO_2010_72H/phase3c_external_case_ensemble_comparison/tracks","dwh_transfer_validation","DWH Phase 3C","Manifest, configuration, provenance, or machine-readable metadata","medium",""
"output/CASE_DWH_RETRO_2010_72H/phase3c_external_case_ensemble_comparison/tracks/member_21.nc","member_21.nc",".nc","output/CASE_DWH_RETRO_2010_72H/phase3c_external_case_ensemble_comparison/tracks","dwh_transfer_validation","DWH Phase 3C","Raw model output or source data cube","medium",""
"output/CASE_DWH_RETRO_2010_72H/phase3c_external_case_ensemble_comparison/tracks/member_21_audit.json","member_21_audit.json",".json","output/CASE_DWH_RETRO_2010_72H/phase3c_external_case_ensemble_comparison/tracks","dwh_transfer_validation","DWH Phase 3C","Manifest, configuration, provenance, or machine-readable metadata","medium",""
"output/CASE_DWH_RETRO_2010_72H/phase3c_external_case_ensemble_comparison/tracks/member_22.nc","member_22.nc",".nc","output/CASE_DWH_RETRO_2010_72H/phase3c_external_case_ensemble_comparison/tracks","dwh_transfer_validation","DWH Phase 3C","Raw model output or source data cube","medium",""
"output/CASE_DWH_RETRO_2010_72H/phase3c_external_case_ensemble_comparison/tracks/member_22_audit.json","member_22_audit.json",".json","output/CASE_DWH_RETRO_2010_72H/phase3c_external_case_ensemble_comparison/tracks","dwh_transfer_validation","DWH Phase 3C","Manifest, configuration, provenance, or machine-readable metadata","medium",""
"output/CASE_DWH_RETRO_2010_72H/phase3c_external_case_ensemble_comparison/tracks/member_23.nc","member_23.nc",".nc","output/CASE_DWH_RETRO_2010_72H/phase3c_external_case_ensemble_comparison/tracks","dwh_transfer_validation","DWH Phase 3C","Raw model output or source data cube","medium",""
"output/CASE_DWH_RETRO_2010_72H/phase3c_external_case_ensemble_comparison/tracks/member_23_audit.json","member_23_audit.json",".json","output/CASE_DWH_RETRO_2010_72H/phase3c_external_case_ensemble_comparison/tracks","dwh_transfer_validation","DWH Phase 3C","Manifest, configuration, provenance, or machine-readable metadata","medium",""
"output/CASE_DWH_RETRO_2010_72H/phase3c_external_case_ensemble_comparison/tracks/member_24.nc","member_24.nc",".nc","output/CASE_DWH_RETRO_2010_72H/phase3c_external_case_ensemble_comparison/tracks","dwh_transfer_validation","DWH Phase 3C","Raw model output or source data cube","medium",""
"output/CASE_DWH_RETRO_2010_72H/phase3c_external_case_ensemble_comparison/tracks/member_24_audit.json","member_24_audit.json",".json","output/CASE_DWH_RETRO_2010_72H/phase3c_external_case_ensemble_comparison/tracks","dwh_transfer_validation","DWH Phase 3C","Manifest, configuration, provenance, or machine-readable metadata","medium",""
"output/CASE_DWH_RETRO_2010_72H/phase3c_external_case_ensemble_comparison/tracks/member_25.nc","member_25.nc",".nc","output/CASE_DWH_RETRO_2010_72H/phase3c_external_case_ensemble_comparison/tracks","dwh_transfer_validation","DWH Phase 3C","Raw model output or source data cube","medium",""
"output/CASE_DWH_RETRO_2010_72H/phase3c_external_case_ensemble_comparison/tracks/member_25_audit.json","member_25_audit.json",".json","output/CASE_DWH_RETRO_2010_72H/phase3c_external_case_ensemble_comparison/tracks","dwh_transfer_validation","DWH Phase 3C","Manifest, configuration, provenance, or machine-readable metadata","medium",""
"output/CASE_DWH_RETRO_2010_72H/phase3c_external_case_ensemble_comparison/tracks/member_26.nc","member_26.nc",".nc","output/CASE_DWH_RETRO_2010_72H/phase3c_external_case_ensemble_comparison/tracks","dwh_transfer_validation","DWH Phase 3C","Raw model output or source data cube","medium",""
"output/CASE_DWH_RETRO_2010_72H/phase3c_external_case_ensemble_comparison/tracks/member_26_audit.json","member_26_audit.json",".json","output/CASE_DWH_RETRO_2010_72H/phase3c_external_case_ensemble_comparison/tracks","dwh_transfer_validation","DWH Phase 3C","Manifest, configuration, provenance, or machine-readable metadata","medium",""
"output/CASE_DWH_RETRO_2010_72H/phase3c_external_case_ensemble_comparison/tracks/member_27.nc","member_27.nc",".nc","output/CASE_DWH_RETRO_2010_72H/phase3c_external_case_ensemble_comparison/tracks","dwh_transfer_validation","DWH Phase 3C","Raw model output or source data cube","medium",""
"output/CASE_DWH_RETRO_2010_72H/phase3c_external_case_ensemble_comparison/tracks/member_27_audit.json","member_27_audit.json",".json","output/CASE_DWH_RETRO_2010_72H/phase3c_external_case_ensemble_comparison/tracks","dwh_transfer_validation","DWH Phase 3C","Manifest, configuration, provenance, or machine-readable metadata","medium",""
"output/CASE_DWH_RETRO_2010_72H/phase3c_external_case_ensemble_comparison/tracks/member_28.nc","member_28.nc",".nc","output/CASE_DWH_RETRO_2010_72H/phase3c_external_case_ensemble_comparison/tracks","dwh_transfer_validation","DWH Phase 3C","Raw model output or source data cube","medium",""
"output/CASE_DWH_RETRO_2010_72H/phase3c_external_case_ensemble_comparison/tracks/member_28_audit.json","member_28_audit.json",".json","output/CASE_DWH_RETRO_2010_72H/phase3c_external_case_ensemble_comparison/tracks","dwh_transfer_validation","DWH Phase 3C","Manifest, configuration, provenance, or machine-readable metadata","medium",""
"output/CASE_DWH_RETRO_2010_72H/phase3c_external_case_ensemble_comparison/tracks/member_29.nc","member_29.nc",".nc","output/CASE_DWH_RETRO_2010_72H/phase3c_external_case_ensemble_comparison/tracks","dwh_transfer_validation","DWH Phase 3C","Raw model output or source data cube","medium",""
"output/CASE_DWH_RETRO_2010_72H/phase3c_external_case_ensemble_comparison/tracks/member_29_audit.json","member_29_audit.json",".json","output/CASE_DWH_RETRO_2010_72H/phase3c_external_case_ensemble_comparison/tracks","dwh_transfer_validation","DWH Phase 3C","Manifest, configuration, provenance, or machine-readable metadata","medium",""
"output/CASE_DWH_RETRO_2010_72H/phase3c_external_case_ensemble_comparison/tracks/member_30.nc","member_30.nc",".nc","output/CASE_DWH_RETRO_2010_72H/phase3c_external_case_ensemble_comparison/tracks","dwh_transfer_validation","DWH Phase 3C","Raw model output or source data cube","medium",""
"output/CASE_DWH_RETRO_2010_72H/phase3c_external_case_ensemble_comparison/tracks/member_30_audit.json","member_30_audit.json",".json","output/CASE_DWH_RETRO_2010_72H/phase3c_external_case_ensemble_comparison/tracks","dwh_transfer_validation","DWH Phase 3C","Manifest, configuration, provenance, or machine-readable metadata","medium",""
"output/CASE_DWH_RETRO_2010_72H/phase3c_external_case_ensemble_comparison/tracks/member_31.nc","member_31.nc",".nc","output/CASE_DWH_RETRO_2010_72H/phase3c_external_case_ensemble_comparison/tracks","dwh_transfer_validation","DWH Phase 3C","Raw model output or source data cube","medium",""
